STATION_ID,STATION_TYPE,STATION_LATITUDE,STATION_LONGITUDE,HEIGHT,SEA_LEVEL,SKY_CODE,PRECIPITATION_TYPE,PRECIPITATION_SINCEONTIME,RAIN_SINCEONTIME,RAIN_SINCEMIDNIGHT,RAIN_LAST10MIN,RAIN_LAST15MIN,RAIN_LAST30MIN,RAIN_LAST1HOUR,RAIN_LAST6HOUR,RAIN_LAST12HOUR,RAIN_LAST24HOUR,TEMPERATURE_TC,TEMPERATURE_TMAX,TEMPERATURE_TMIN,WIND_WDIR,WIND_WSPD,HUMIDITY,PRESSURE_SURFACE,PRESSURE_SEALEVEL,LIGHTNING,TIMEOBSERVATION
10160,BTN,37.5031563889,126.9472791667,6,63.3227,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.30,20.20,10.10,127.90,1.90,44.10,1001.40,1008.76,0,2016-04-16 14:01:00
10161,BTN,37.4947222222,126.9583333333,10,119.5849,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.20,20.20,10.10,89.70,0.50,56.80,995.40,1009.25,0,2016-04-16 14:01:00
10164,BTN,37.5565833333,126.9451555556,9,81.2807,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.60,19.90,10.30,126.80,4.00,59.70,997.10,1006.53,0,2016-04-16 14:01:00
10166,BTN,37.5580527778,126.9049027778,17,63.8028,SKY_A07,0,0.00,0.00,0.20,0.00,0.00,0.00,0.20,0.20,0.20,0.20,19.90,19.60,9.70,59.20,1.10,60.10,1002.80,1010.23,0,2016-04-16 14:01:00
10168,BTN,37.5508083333,126.9203194444,5,44.7957,SKY_A07,0,0.00,0.00,0.20,0.00,0.00,0.00,0.20,0.20,0.20,0.20,20.20,19.90,10.30,140.80,1.30,60.80,1002.40,1007.61,0,2016-04-16 14:01:00
10169,BTN,37.5545055556,126.9159583333,7,42.6465,SKY_A07,0,0.00,0.00,0.10,0.00,0.00,0.00,0.10,0.10,0.10,0.10,20.40,19.90,10.30,107.80,3.30,61.70,1002.50,1007.45,0,2016-04-16 14:01:00
10171,BTN,37.5433580556,126.9530727778,4,127.2637,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.80,19.90,10.30,153.90,2.80,61.40,993.50,1008.24,0,2016-04-16 14:01:00
10172,BTN,37.5502611111,126.9327638889,8,53.3176,SKY_A07,0,0.00,0.00,0.10,0.00,0.00,0.00,0.10,0.10,0.10,0.10,20.30,19.90,10.30,135.40,1.50,59.20,1001.70,1007.89,0,2016-04-16 14:01:00
10173,BTN,37.5750805556,126.9181111111,5,52.9331,SKY_A07,0,0.00,0.00,0.20,0.00,0.00,0.00,0.20,0.20,0.20,0.20,19.90,19.60,9.70,132.20,1.90,64.00,1001.20,1007.35,0,2016-04-16 14:01:00
10174,BTN,37.5661388889,126.9461944444,7,79.895,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.20,19.60,9.70,282.30,0.60,58.60,998.50,1007.76,0,2016-04-16 14:01:00
10176,BTN,37.5835611111,126.9111611111,10,60.4644,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.80,19.60,9.70,124.10,0.60,62.10,1001.10,1008.16,0,2016-04-16 14:01:00
10177,BTN,37.5586861111,126.9600861111,9,72.5077,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.00,19.00,10.00,128.40,3.60,62.50,997.90,1006.31,0,2016-04-16 14:01:00
10179,BTN,37.5773555556,126.9354508333,10,64.9,SKY_A07,0,0.00,0.00,0.10,0.00,0.00,0.00,0.10,0.10,0.10,0.10,19.70,19.60,9.70,231.10,1.10,65.60,1000.10,1007.65,0,2016-04-16 14:01:00
10180,BTN,37.5655658333,126.9291925000,19.0229,50.5229,SKY_A07,0,0.00,0.00,0.10,0.00,0.00,0.00,0.10,0.10,0.10,0.10,20.00,19.60,9.70,127.50,1.40,61.70,1000.60,1006.47,0,2016-04-16 14:01:00
10181,BTN,37.5557138889,126.9372861111,7,81.5307,SKY_A07,0,0.00,0.00,0.10,0.00,0.00,0.00,0.10,0.10,0.10,0.10,19.80,19.90,10.30,150.80,1.90,56.30,998.30,1007.77,0,2016-04-16 14:01:00
10182,BTN,37.5820027778,126.9261888889,8,62.1588,SKY_A07,0,0.00,0.00,0.10,0.00,0.00,0.00,0.10,0.10,0.10,0.10,19.60,19.60,9.70,125.40,0.50,61.00,1000.60,1007.83,0,2016-04-16 14:01:00
10183,BTN,37.5912750000,126.9404777778,10,72.8158,SKY_A07,0,0.00,0.00,0.20,0.00,0.00,0.00,0.20,0.20,0.20,0.20,20.20,19.60,9.70,222.40,1.20,63.60,998.90,1007.34,0,2016-04-16 14:01:00
10184,BTN,37.5965861111,126.9483277778,10,60.3158,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.70,19.60,9.70,163.10,1.80,61.60,1000.70,1007.72,0,2016-04-16 14:01:00
10185,BTN,37.5861238889,126.9464158333,5,78.9302,SKY_A07,0,0.00,0.00,0.10,0.00,0.00,0.00,0.10,0.10,0.10,0.10,20.40,19.60,9.70,112.90,1.40,60.20,998.00,1007.14,0,2016-04-16 14:01:00
10186,BTN,37.4642722222,127.0865558000,37.4643,80.96,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.40,20.70,10.40,155.40,1.20,58.40,999.00,1008.39,0,2016-04-16 14:01:00
10187,BTN,37.5103638889,127.0201638889,12,40.7837,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.10,20.60,10.00,203.90,2.10,61.20,1001.30,1006.04,0,2016-04-16 14:01:00
10188,BTN,37.5039033333,127.0191758333,8,40.2837,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.80,20.60,10.00,88.00,0.70,59.80,1003.30,1007.97,0,2016-04-16 14:01:00
10191,BTN,37.5022111111,126.9866083333,15,51.1073,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.70,20.30,9.80,95.50,8.80,62.50,1001.10,1007.05,0,2016-04-16 14:01:00
10193,BTN,37.4893322222,126.9919966667,10,54.3157,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.40,20.30,9.80,149.50,3.40,58.90,1001.50,1007.83,0,2016-04-16 14:01:00
10194,BTN,37.4864886111,127.0206561111,5,90.3725,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.10,20.60,10.00,102.40,3.40,62.50,997.60,1008.08,0,2016-04-16 14:01:00
10196,BTN,37.4806222222,127.0123750000,6,87.831,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.30,20.30,9.80,109.80,2.10,59.10,994.70,1004.85,0,2016-04-16 14:01:00
10198,BTN,37.4832972222,127.0037000000,10,78.9728,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.70,20.30,9.80,136.40,1.30,58.60,998.80,1007.94,0,2016-04-16 14:01:00
10200,BTN,37.4853575000,127.0125455556,12,92.6188,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.60,20.30,9.80,145.90,2.00,58.40,998.30,1009.65,0,2016-04-16 14:01:00
10203,BTN,37.4623652778,127.0348366667,15,69.0604,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.40,20.50,9.50,182.20,2.40,61.40,998.80,1006.80,0,2016-04-16 14:01:00
10205,BTN,37.4663305556,127.0429000000,7,49.6888,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.70,20.60,10.00,210.20,2.10,59.50,1001.00,1006.76,0,2016-04-16 14:01:00
10209,BTN,37.5072861111,127.0072888889,3,32.833,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.80,20.30,9.80,91.30,2.80,58.10,1003.30,1007.12,0,2016-04-16 14:01:00
10211,BTN,37.5479722222,127.0204611111,15,76.5757,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.80,20.00,12.00,77.90,3.00,55.40,1000.50,1009.34,0,2016-04-16 14:01:00
10213,BTN,37.5658916667,127.0427555556,2,51.4095,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.90,20.10,10.70,157.10,0.40,58.40,1000.60,1006.55,0,2016-04-16 14:01:00
10214,BTN,37.5483277778,127.0452444444,10,50.6697,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.40,20.00,12.00,205.20,2.40,60.40,1000.80,1006.68,0,2016-04-16 14:01:00
10215,BTN,37.5376580556,127.0456922222,6,38.2642,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.80,20.00,12.00,144.00,0.90,60.00,1003.70,1008.14,0,2016-04-16 14:01:00
10217,BTN,37.5389305556,127.0553555556,6,41.8985,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.00,20.00,12.00,130.50,2.80,57.50,1002.50,1007.36,0,2016-04-16 14:01:00
10218,BTN,37.5497694444,127.0562861111,9,58.4259,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.20,20.00,12.00,141.90,2.10,57.40,1000.70,1007.48,0,2016-04-16 14:01:00
10219,BTN,37.5410861111,127.0173611111,9,82.8067,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.40,20.10,10.10,148.00,2.30,59.80,999.50,1009.11,0,2016-04-16 14:01:00
10220,BTN,37.5651111111,127.0542416667,16,70.084,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.50,20.10,10.70,187.40,6.40,59.30,1000.10,1008.23,0,2016-04-16 14:01:00
10221,BTN,37.5580166667,127.0387222222,15,58.3371,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.60,20.10,10.70,144.40,1.10,59.90,1001.10,1007.87,0,2016-04-16 14:01:00
10222,BTN,37.6107690000,127.0182420000,10,91.1074,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.90,19.30,8.70,92.40,0.90,56.60,997.70,1008.27,0,2016-04-16 14:01:00
10224,BTN,37.5960361111,127.0157111111,9,72.2116,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.30,19.00,10.00,201.00,0.50,58.30,1000.20,1008.58,0,2016-04-16 14:01:00
10225,BTN,37.5828327778,127.0210758333,6,59.6929,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.70,20.10,10.70,173.90,0.30,56.90,1000.80,1007.72,0,2016-04-16 14:01:00
10227,BTN,37.5884277777,127.0178250000,6,62.1712,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.70,19.00,10.00,267.60,0.30,59.90,1000.30,1007.53,0,2016-04-16 14:01:00
10228,BTN,37.6108883333,127.0578619444,9,53.89,SKY_A07,0,0.00,0.00,0.10,0.00,0.00,0.00,0.10,0.10,0.10,0.10,21.00,19.70,9.90,160.50,1.50,57.50,1002.10,1008.35,0,2016-04-16 14:01:00
10229,BTN,37.6053277778,127.0621722222,10,45.0131,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.90,19.70,9.90,214.00,1.10,56.90,1002.70,1007.92,0,2016-04-16 14:01:00
10230,BTN,37.5934036111,127.0016577778,5,80.4787,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.20,19.00,10.00,103.00,1.70,59.70,999.70,1009.04,0,2016-04-16 14:01:00
10232,BTN,37.6183155556,127.0465847222,5,47.1642,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.10,19.70,9.90,140.40,0.30,57.60,1002.20,1007.68,0,2016-04-16 14:01:00
10233,BTN,37.6046111111,127.0120250000,9,89.4941,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.30,19.30,8.70,114.90,0.50,58.40,999.00,1009.38,0,2016-04-16 14:01:00
10234,BTN,37.6105572222,127.0050013889,17,110.6725,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.70,19.30,8.70,90.50,0.20,60.10,996.00,1008.84,0,2016-04-16 14:01:00
10235,BTN,37.5981805556,127.0352305556,0,52.0712,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.80,20.10,10.70,174.60,1.50,57.60,1002.00,1008.06,0,2016-04-16 14:01:00
10237,BTN,37.4973638889,127.1355361111,14,73.3007,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.60,20.30,10.00,175.70,3.60,59.90,999.90,1008.43,0,2016-04-16 14:01:00
10239,BTN,37.4955111111,127.1313611111,9,72.448,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.20,20.70,10.40,205.20,2.00,59.10,999.50,1007.91,0,2016-04-16 14:01:00
10241,BTN,37.4981111111,127.1463222222,6,52.1314,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.50,20.30,10.00,172.80,2.50,57.80,1001.50,1007.53,0,2016-04-16 14:01:00
10244,BTN,37.4880916667,127.1316083333,8,64.1637,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.70,20.70,10.40,201.50,3.10,59.70,1000.30,1007.73,0,2016-04-16 14:01:00
10245,BTN,37.4911122222,127.1150016667,7,48.8682,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.00,20.70,10.40,170.90,2.40,59.60,1001.80,1007.46,0,2016-04-16 14:01:00
10246,BTN,37.4797833333,127.1261777778,8,50.2462,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.10,20.70,10.40,138.70,4.00,58.40,1001.90,1007.72,0,2016-04-16 14:01:00
10247,BTN,37.5137083333,127.1221861111,9,51.9162,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.70,20.60,11.20,184.60,3.50,58.40,1001.80,1007.82,0,2016-04-16 14:01:00
10248,BTN,37.5169058333,127.1133711111,7,92.47,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.10,20.60,11.20,297.90,2.90,59.30,996.30,1006.97,0,2016-04-16 14:01:00
10249,BTN,37.5153944444,127.1073638889,9,102.2454,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.80,20.60,11.20,101.40,4.70,58.30,997.10,1008.93,0,2016-04-16 14:01:00
10250,BTN,37.5031888889,127.0931638889,9,54.8196,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.70,20.70,10.40,178.30,3.80,59.70,1001.50,1007.86,0,2016-04-16 14:01:00
10252,BTN,37.4986336111,127.0997263889,7,43.5777,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.70,20.70,10.40,186.70,4.60,59.50,1002.70,1007.76,0,2016-04-16 14:01:00
10254,BTN,37.5066361111,127.1064444444,14,53.66,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.80,20.70,10.40,166.70,2.40,58.30,1002.00,1008.22,0,2016-04-16 14:01:00
10256,BTN,37.5059944444,127.1322527778,3,68.547,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.10,20.70,10.40,173.40,5.20,59.60,999.70,1007.63,0,2016-04-16 14:01:00
10259,BTN,37.5113472222,127.0816277778,6,56.2814,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.00,20.60,11.20,166.30,1.60,53.50,1001.70,1008.22,0,2016-04-16 14:01:00
10260,BTN,37.5053333333,127.0851666667,14.2235,41.7235,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.30,20.70,10.40,329.30,4.00,55.90,1002.90,1007.73,0,2016-04-16 14:01:00
10262,BTN,37.5377966667,126.8725230556,8,40.4315,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.10,19.70,10.80,105.20,0.80,64.30,1002.90,1007.60,0,2016-04-16 14:01:00
10263,BTN,37.5356833333,126.8779722222,3,103.39737,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.70,19.70,10.80,187.70,3.90,56.70,995.90,1007.89,0,2016-04-16 14:01:00
10266,BTN,37.5366500000,126.8282944444,15,52.0438,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.50,19.40,11.30,88.60,2.80,63.80,1001.60,1007.66,0,2016-04-16 14:01:00
10267,BTN,37.5225972222,126.8363444444,10,47.0204,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.90,19.40,11.30,123.10,1.90,63.90,1002.10,1007.57,0,2016-04-16 14:01:00
10268,BTN,37.5212222222,126.8528500000,9,65.6013,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.00,19.70,10.80,107.90,1.10,62.90,999.60,1007.22,0,2016-04-16 14:01:00
10269,BTN,37.5194358300,126.8692614000,10,47.74476,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.50,19.70,10.80,120.50,2.10,63.70,1001.70,1007.26,0,2016-04-16 14:01:00
10270,BTN,37.5210777778,126.8995000000,2,29.7656,SKY_A07,0,0.00,0.00,0.20,0.00,0.00,0.00,0.20,0.20,0.20,0.20,20.40,19.70,10.80,111.80,2.30,55.20,1004.00,1007.46,0,2016-04-16 14:01:00
10271,BTN,37.5293027778,126.8948750000,5,91.34178,SKY_A07,0,0.00,0.00,0.20,0.00,0.00,0.00,0.10,0.20,0.20,0.20,19.20,19.70,10.80,166.80,2.50,62.60,997.70,1008.33,0,2016-04-16 14:01:00
10272,BTN,37.5348055556,126.9021666667,10,69.3622,SKY_A07,0,0.00,0.00,0.60,0.00,0.00,0.00,0.60,0.60,0.60,0.60,19.90,19.90,10.30,102.40,2.50,62.90,999.70,1007.76,0,2016-04-16 14:01:00
10273,BTN,37.4926916667,126.8956666667,15,58.6401,SKY_A07,0,0.00,0.00,0.10,0.00,0.00,0.00,0.10,0.10,0.10,0.10,20.10,19.80,10.40,173.40,2.40,55.80,1001.00,1007.81,0,2016-04-16 14:01:00
10274,BTN,37.4990502778,126.8965461111,9,52.8718,SKY_A07,0,0.00,0.00,0.10,0.00,0.00,0.00,0.10,0.10,0.10,0.10,20.10,19.80,10.40,167.10,4.90,62.10,1001.00,1007.14,0,2016-04-16 14:01:00
10275,BTN,37.5123966667,126.8940066667,4,41.64258,SKY_A07,0,0.00,0.00,0.30,0.00,0.00,0.00,0.20,0.30,0.30,0.30,19.80,19.70,10.80,140.60,2.30,61.00,1002.20,1007.05,0,2016-04-16 14:01:00
10277,BTN,37.4980572222,126.9078211111,15,52.3731,SKY_A07,0,0.00,0.00,0.10,0.00,0.00,0.00,0.10,0.10,0.10,0.10,20.00,20.20,10.10,104.60,2.20,63.40,1001.00,1007.09,0,2016-04-16 14:01:00
10278,BTN,37.5004055556,126.9099305556,2,42.3888,SKY_A07,0,0.00,0.00,0.10,0.00,0.00,0.00,0.10,0.10,0.10,0.10,20.10,20.20,10.10,81.40,3.50,61.10,1002.60,1007.53,0,2016-04-16 14:01:00
10279,BTN,37.5138686111,126.9264886111,10,54.1426,SKY_A07,0,0.00,0.00,0.10,0.00,0.00,0.00,0.10,0.10,0.10,0.10,20.30,19.90,10.30,83.50,1.20,60.50,1001.20,1007.49,0,2016-04-16 14:01:00
10280,BTN,37.5353997222,126.8975400000,10,67.4553,SKY_A07,0,0.00,0.00,0.10,0.00,0.00,0.00,0.10,0.10,0.10,0.10,19.90,19.70,10.80,140.90,0.80,61.90,1001.20,1009.05,0,2016-04-16 14:01:00
10281,BTN,37.5241666667,126.9275000000,10,70.0262,SKY_A07,0,0.00,0.00,0.10,0.00,0.00,0.00,0.10,0.10,0.10,0.10,20.20,19.90,10.30,123.60,1.00,62.90,999.40,1007.52,0,2016-04-16 14:01:00
10283,BTN,37.5197222222,126.9311111111,9,65.818,SKY_A07,0,0.00,0.00,0.20,0.00,0.00,0.00,0.20,0.20,0.20,0.20,20.10,19.90,10.30,145.00,1.80,61.40,1000.60,1008.25,0,2016-04-16 14:01:00
10285,BTN,37.5167263889,126.9073605556,15,54.9801,SKY_A07,0,0.00,0.00,0.10,0.00,0.00,0.00,0.10,0.10,0.10,0.10,20.70,19.90,10.30,212.80,0.30,62.20,1000.50,1006.87,0,2016-04-16 14:01:00
10287,BTN,37.5251180556,126.9104177778,3,59.0446,SKY_A07,0,0.00,0.00,0.10,0.00,0.00,0.00,0.10,0.10,0.10,0.10,20.00,19.90,10.30,112.50,3.70,62.10,1001.10,1007.96,0,2016-04-16 14:01:00
10288,BTN,37.5128255556,126.9105505556,11,59.4678,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.70,19.90,10.30,156.00,2.60,62.30,1000.40,1007.32,0,2016-04-16 14:01:00
10289,BTN,37.5475058333,126.9713991667,4,65.4907,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.10,20.10,10.10,115.80,3.00,63.40,1000.60,1008.21,0,2016-04-16 14:01:00
10293,BTN,37.5513361111,126.9626777778,3,99.9564,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.00,20.10,10.10,172.70,5.00,58.50,996.30,1007.88,0,2016-04-16 14:01:00
10294,BTN,37.5205166667,126.9936694444,8,42.027,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.70,20.10,10.10,176.60,1.60,60.30,1002.90,1007.78,0,2016-04-16 14:01:00
10295,BTN,37.5423694444,126.9880333333,5,77.4095,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.30,20.10,10.10,135.90,1.10,58.40,998.90,1007.88,0,2016-04-16 14:01:00
10297,BTN,37.5375233333,126.9650016667,9,56.2769,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.20,20.10,10.10,143.70,0.60,60.00,1001.40,1007.94,0,2016-04-16 14:01:00
10298,BTN,37.5328805556,126.9557472222,16.785,54.285,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.40,19.90,10.30,161.60,2.90,60.50,1001.10,1007.40,0,2016-04-16 14:01:00
10299,BTN,37.5184333333,126.9771444444,12,45.7657,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.20,20.10,10.10,132.40,2.60,53.00,1002.70,1008.02,0,2016-04-16 14:01:00
10300,BTN,37.5301113889,126.9683238889,8,86.5427,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.10,20.10,10.10,92.60,1.50,55.00,997.50,1007.53,0,2016-04-16 14:01:00
10302,BTN,37.5351611111,126.9978500000,12,128.4695,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.70,20.10,10.10,139.00,1.80,64.50,994.40,1009.30,0,2016-04-16 14:01:00
10303,BTN,37.5493000000,126.9793083333,8,72.5111,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.00,20.10,10.10,155.70,2.90,59.60,998.70,1007.11,0,2016-04-16 14:01:00
10305,BTN,37.6133388889,126.9111183333,10,65.6839,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.20,19.40,8.60,133.30,2.50,61.80,1000.80,1008.46,0,2016-04-16 14:01:00
10307,BTN,37.6024011111,126.9354016667,10,74.6159,SKY_A08,0,0.00,0.40,7.30,1.90,2.90,5.70,7.30,7.30,7.30,7.30,19.60,19.60,9.70,190.00,1.00,64.90,998.50,1007.17,0,2016-04-16 14:01:00
10310,BTN,37.6240355556,126.9202105556,6,68.0158,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.10,19.40,8.60,101.20,4.60,64.40,999.70,1007.65,0,2016-04-16 14:01:00
10311,BTN,37.5835305556,126.8917847222,12,45.9037,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.30,19.60,10.30,111.30,1.50,65.10,1001.90,1007.25,0,2016-04-16 14:01:00
10312,BTN,37.5908888889,126.9049166667,9,66.1062,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.70,19.60,9.70,71.50,1.80,64.40,1000.90,1008.59,0,2016-04-16 14:01:00
10313,BTN,37.5983008333,126.9132766667,10,64.1417,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.50,19.60,9.70,103.20,1.50,64.30,999.90,1007.36,0,2016-04-16 14:01:00
10314,BTN,37.6060716667,126.9223480556,10,52.6717,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.70,19.40,8.60,126.50,2.40,64.20,1001.90,1008.03,0,2016-04-16 14:01:00
10316,BTN,37.5934447222,126.9205247222,10,55.5553,SKY_A07,0,0.00,0.00,0.10,0.00,0.00,0.00,0.10,0.10,0.10,0.10,19.40,19.60,9.70,94.80,3.40,64.10,1001.10,1007.57,0,2016-04-16 14:01:00
10317,BTN,37.5948333333,126.9175000000,8,46.0608,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.90,19.60,9.70,89.70,3.60,63.50,1001.90,1007.26,0,2016-04-16 14:01:00
10318,BTN,37.5813055556,126.9065000000,6,39.177,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.70,19.60,9.70,80.90,2.00,62.80,1003.70,1008.27,0,2016-04-16 14:01:00
10320,BTN,37.5795777778,126.9868361111,10,53.1992,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.80,19.00,10.00,73.00,1.10,56.70,1001.60,1007.77,0,2016-04-16 14:01:00
